n,m,Distribution,OPT,Plurality,Plurality Distortion,Copeland,Copeland Distortion,STV,STV Distortion,Borda,Borda Distortion,STAR,STAR Distortion
1000,15,normal,Candidate 1,Candidate 0,1.009338745429948,Candidate 1,1.0,Candidate 1,1.009338745429948,Candidate 1,1.0,False,False
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 3,1.035258335599158,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 1,1.1530446954175784,Candidate 3,1.0,Candidate 3,1.1530446954175784,Candidate 3,1.0,Candidate 2,1.0139860139860148
1000,15,normal,Candidate 1,Candidate 0,1.2276430007891472,Candidate 1,1.0,Candidate 1,1.1671588218822386,Candidate 4,1.0009673395616419,Candidate 1,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 2,Candidate 3,1.0404361343651283,Candidate 2,1.0,Candidate 2,1.0404361343651283,Candidate 3,1.0404361343651283,Candidate 1,1.097391757631419
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 0,1.0065821535034138,Candidate 3,1.0,Candidate 3,1.0065821535034138,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 2,1.027272345505701
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 3,1.0000518336140978,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 3,1.0617135225025855,Candidate 1,1.0,Candidate 1,1.0617135225025855,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 1,Candidate 2,1.064953469387756,Candidate 1,1.0,Candidate 1,1.064953469387756,Candidate 0,1.0101224489795932,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 3,1.0790793279287911,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,False,False
1000,15,normal,Candidate 1,Candidate 2,1.2857053842367285,Candidate 1,1.0,Candidate 1,1.0,Candidate 0,1.0205873372921166,Candidate 1,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 2,1.013182706192135,Candidate 2,1.013182706192135
1000,15,normal,Candidate 2,Candidate 1,1.409376186944962,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 1,Candidate 3,1.2555257504217914,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 1,Candidate 0,1.3587767493884966,Candidate 1,1.0,Candidate 1,1.005518885897956,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 2,1.0148936953294632,Candidate 2,1.0148936953294632
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 2,1.0101280255201976,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 1,1.0018329875839864,Candidate 1,1.0018329875839864
1000,15,normal,Candidate 0,Candidate 4,1.1200976566158614,Candidate 0,1.0,Candidate 0,1.1024770063626659,Candidate 0,1.0,Candidate 1,1.1024770063626659
1000,15,normal,Candidate 2,Candidate 0,1.1381467186102507,Candidate 2,1.0,Candidate 2,1.1381467186102507,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0992104540327619,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 0,Candidate 4,1.095911882034039,Candidate 0,1.0,Candidate 0,1.095911882034039,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 1,Candidate 4,1.029577192723306,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 3,Candidate 0,1.0126545198898593,Candidate 3,1.0,Candidate 3,1.0126545198898593,Candidate 3,1.0,Candidate 4,1.0056893263290803
1000,15,normal,Candidate 1,Candidate 3,1.277618190406881,Candidate 1,1.0,Candidate 1,1.277618190406881,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 4,Candidate 0,1.1406214359936118,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 3,1.2574329501915715,Candidate 0,1.0
1000,15,normal,Candidate 0,Candidate 4,1.2042465311390786,Candidate 0,1.0,Candidate 0,1.0366182639561157,Candidate 3,1.008454340109714,Candidate 1,1.0366182639561157
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 1,1.0237866587870268,Candidate 4,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 3,1.0034479775572498,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 0,1.1133091538404911,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 2,Candidate 0,1.0542361788642525,Candidate 2,1.0,Candidate 2,1.0542361788642525,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 1,1.0192638550295254,Candidate 4,1.0,Candidate 4,1.0192638550295254,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 4,1.042505678483016
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 3,1.066994335221592
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 1,1.0771101076762775,Candidate 3,1.0,Candidate 3,1.0771101076762775,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 3,1.2225444957152252,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 1,1.1557451176887532,Candidate 3,1.0,Candidate 3,1.1585315180993816,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 3,1.0116753536857792,Candidate 4,1.0,Candidate 4,1.0116753536857792,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 0,Candidate 4,1.0176423817841458,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 1,Candidate 0,1.2367189390496542,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 4,Candidate 3,1.689310841416763,Candidate 4,1.0,Candidate 4,1.024577007746135,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 3,Candidate 0,1.1808627107510377,Candidate 3,1.0,Candidate 3,1.103909690290247,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 3,Candidate 2,1.1247085154135177,Candidate 3,1.0,Candidate 3,1.0,Candidate 0,1.0438367811349305,Candidate 3,1.0
1000,15,normal,Candidate 1,Candidate 2,1.0229673128328178,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 3,Candidate 2,1.1425455258449553,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 2,Candidate 0,1.2802126460716816,Candidate 2,1.0,Candidate 2,1.00870917954874,Candidate 4,1.00870917954874,Candidate 2,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 0,1.077567936406113
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 1,1.1079829953533795,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 0,Candidate 1,1.196717036727988,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 0,1.2696867287330076,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 1,Candidate 4,1.3087495926632835,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 3,1.1028117871607481
1000,15,normal,Candidate 4,Candidate 3,1.0785713854931205,Candidate 4,1.0,Candidate 4,1.0,Candidate 0,1.0159941137801467,Candidate 0,1.0159941137801467
1000,15,normal,Candidate 0,Candidate 1,1.0957750444765835,Candidate 0,1.0,Candidate 0,1.0957750444765835,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 4,Candidate 0,1.0937234155678408,Candidate 4,1.0,Candidate 4,1.0937234155678408,Candidate 4,1.0,Candidate 2,1.0143821777966806
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 3,1.142314096321196,Candidate 4,1.0,Candidate 4,1.142314096321196,Candidate 4,1.0,Candidate 2,1.037133611887782
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 1,1.0012679076416315,Candidate 1,1.0012679076416315
1000,15,normal,Candidate 1,Candidate 4,1.4814873494856915,Candidate 1,1.0,Candidate 1,1.0361843708867544,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 4,1.0144890554106791
1000,15,normal,Candidate 1,Candidate 3,1.0560917958421727,Candidate 1,1.0,Candidate 1,1.014883057143039,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 3,1.0439296637948898
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 0,Candidate 4,1.1998158714007094,Candidate 0,1.0,Candidate 0,1.1998158714007094,Candidate 2,1.032428438177611,Candidate 0,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 0,1.1933426983448356,Candidate 4,1.0
1000,15,normal,Candidate 0,Candidate 3,1.7238361278448242,Candidate 0,1.0,Candidate 0,1.0,Candidate 2,1.0022451816704419,Candidate 2,1.0022451816704419
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 3,Candidate 2,1.1275847057969972,Candidate 3,1.0,Candidate 3,1.1073665626738238,Candidate 3,1.0,False,False
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 3,1.1540927978163018,Candidate 0,1.0
1000,15,normal,Candidate 0,Candidate 2,1.112033376769856,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 2,Candidate 0,1.3505297518099113,Candidate 2,1.0,Candidate 2,1.0072821878172307,Candidate 2,1.0,Candidate 4,1.0252019621788218
1000,15,normal,Candidate 3,Candidate 4,1.1569212228924104,Candidate 3,1.0,Candidate 3,1.0828002605006741,Candidate 3,1.0,Candidate 1,1.0828002605006741
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 3,1.0728423603298434
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 0,Candidate 1,1.1680442751383604,Candidate 0,1.0,Candidate 0,1.1680442751383604,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 4,Candidate 0,1.116680776485615,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 4,1.050424696854316
1000,15,normal,Candidate 1,Candidate 2,1.0354404368534873,Candidate 1,1.0,Candidate 1,1.0195848369727218,Candidate 1,1.0,Candidate 4,1.0195848369727218
1000,15,normal,Candidate 3,Candidate 4,1.0360226930414704,Candidate 3,1.0,Candidate 3,1.0360226930414704,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 3,Candidate 4,1.3195635733722861,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 2,1.0229589363393672
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 0,Candidate 4,1.0864870201593233,Candidate 0,1.0,Candidate 0,1.0682837731937125,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 0,1.2276611509014568,Candidate 3,1.0,Candidate 3,1.2276611509014568,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 1,1.0275450071697052,Candidate 1,1.0275450071697052
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 4,1.217933386074979,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 1,1.037651778100715,Candidate 1,1.037651778100715
1000,15,normal,Candidate 2,Candidate 1,1.117928402338276,Candidate 2,1.0,Candidate 2,1.0357022078361242,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 0,Candidate 4,1.108988404589876,Candidate 0,1.0,Candidate 0,1.043508441531004,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 3,Candidate 2,1.3319506324576227,Candidate 3,1.0,Candidate 3,1.2348286987248405,Candidate 1,1.0403799866851016,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 4,Candidate 1,1.1467331368464526,Candidate 4,1.0,Candidate 4,1.0775714737161166,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 2,Candidate 0,1.0194492954714016,Candidate 2,1.0,Candidate 2,1.0194492954714016,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 4,1.2502246548484601,Candidate 0,1.0
1000,15,normal,Candidate 0,Candidate 4,1.1178712688782122,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 2,Candidate 3,1.0069188076044095,Candidate 2,1.0,Candidate 2,1.0069188076044095,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 3,Candidate 0,1.0013830575450726,Candidate 3,1.0,Candidate 3,1.0013830575450726,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 0,Candidate 3,1.0622148280121928,Candidate 0,1.0,Candidate 0,1.0622148280121928,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 1,Candidate 0,1.1168346811417598,Candidate 1,1.0,Candidate 1,1.1168346811417598,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 2,1.3443687385025591,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 4,1.1163663430822188,Candidate 1,1.0,Candidate 1,1.1163663430822188,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 4,1.247294699904189,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 1,1.035235560223922,Candidate 4,1.0,Candidate 4,1.035235560223922,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 0,1.0612741247226964,Candidate 2,1.141514947744169
1000,15,normal,Candidate 0,Candidate 2,1.2224393515413619,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 1,Candidate 2,1.0546953970562827,Candidate 1,1.0,Candidate 1,1.02940016271788,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 1,1.0357792485464288,Candidate 2,1.0,Candidate 2,1.0357792485464288,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 4,Candidate 2,1.1623717303351118,Candidate 4,1.0,Candidate 4,1.1016277193794275,Candidate 4,1.0,Candidate 1,1.0568920127316024
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 0,Candidate 1,1.0508263464148266,Candidate 0,1.0,Candidate 0,1.0508263464148266,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 0,Candidate 4,1.313169766185194,Candidate 0,1.0,Candidate 0,1.1636157204179651,Candidate 0,1.0,Candidate 3,1.004310789724533
1000,15,normal,Candidate 1,Candidate 2,1.3531268147609363,Candidate 1,1.0,Candidate 1,1.0011379834229839,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 0,Candidate 3,1.2226495094414058,Candidate 0,1.0,Candidate 0,1.1950155302470071,Candidate 0,1.0,Candidate 2,1.0269560715870447
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 3,Candidate 2,1.1175667475728137,Candidate 3,1.0,Candidate 3,1.1175667475728137,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 1,1.0041099755855154
1000,15,normal,Candidate 4,Candidate 0,1.0469687004294495,Candidate 4,1.0,Candidate 4,1.0469687004294495,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 2,1.0028185627813138,Candidate 3,1.0,Candidate 3,1.0028185627813138,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 2,1.1273023768741641,Candidate 4,1.0
1000,15,normal,Candidate 2,Candidate 0,1.0355089389991912,Candidate 2,1.0,Candidate 2,1.0355089389991912,Candidate 2,1.0,Candidate 1,1.0642911688078345
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 2,1.0645566889580567,Candidate 1,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 4,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 0,1.0196250879485371,Candidate 4,1.0
1000,15,normal,Candidate 3,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 3,Candidate 0,1.420544076111197,Candidate 3,1.0,Candidate 3,1.0081512313562295,Candidate 3,1.0,Candidate 1,1.0081512313562295
1000,15,normal,Candidate 4,Candidate 0,1.3438803807429995,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0,Candidate 4,1.0
1000,15,normal,Candidate 1,Candidate 3,1.0034448327508756,Candidate 1,1.0,Candidate 1,1.0034448327508756,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 3,1.1080925174743632,Candidate 2,1.0,Candidate 2,1.1080925174743632,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 3,Candidate 1,1.0255086831230014,Candidate 0,1.0036240567223322,Candidate 0,1.0036240567223322,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 2,Candidate 0,1.3063939841514023,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 1,Candidate 4,1.748041037240487,Candidate 1,1.0,Candidate 1,1.0055180299141848,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 4,1.0039150494500848,Candidate 4,1.0039150494500848
1000,15,normal,Candidate 0,Candidate 3,1.186773519404479,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 2,Candidate 4,1.1385321995078115,Candidate 2,1.0,Candidate 2,1.1385321995078115,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 2,Candidate 1,1.0435912915983883,Candidate 2,1.0,Candidate 2,1.0435912915983883,Candidate 3,1.010632923869249,Candidate 2,1.0
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 1,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 3,Candidate 0,1.330455716045237,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0,Candidate 3,1.0
1000,15,normal,Candidate 3,Candidate 1,1.0050921435499502,Candidate 3,1.0,Candidate 3,1.0050921435499502,Candidate 3,1.0,Candidate 1,1.0050921435499502
1000,15,normal,Candidate 1,Candidate 4,1.3028806901827694,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0,Candidate 1,1.0
1000,15,normal,Candidate 2,Candidate 3,1.1208146234135257,Candidate 2,1.0,Candidate 2,1.1208146234135257,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 4,Candidate 3,1.0950244268191254,Candidate 4,1.0,Candidate 4,1.0733976123809414,Candidate 0,1.0733976123809414,Candidate 4,1.0
1000,15,normal,Candidate 0,Candidate 2,1.2584333547850963,Candidate 0,1.0,Candidate 0,1.165636773738043,Candidate 0,1.0,Candidate 0,1.0
1000,15,normal,Candidate 2,Candidate 1,1.0655884334987458,Candidate 2,1.0,Candidate 2,1.0585431599583432,Candidate 2,1.0,Candidate 0,1.0027200882190777
1000,15,normal,Candidate 2,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0,Candidate 2,1.0
1000,15,normal,Candidate 3,Candidate 1,1.0041101264798011,Candidate 3,1.0,Candidate 3,1.0041101264798011,Candidate 3,1.0,Candidate 2,1.0012828576588468
1000,15,normal,Candidate 2,Candidate 4,1.0334347388565401,Candidate 2,1.0,Candidate 2,1.0334347388565401,Candidate 2,1.0,Candidate 2,1.0
